{'country': 'US', 'postal code': '47997', 'place name': 'Yeoman', 'state': 'Indiana', 'state code': 'IN', 'county': 'Carroll', 'county code': '015', 'latitude': '40.6677', 'longitude': '-86.7236', 'accuracy': '4'}
{'country': 'US', 'postal code': '46932', 'place name': 'Galveston', 'state': 'Indiana', 'state code': 'IN', 'county': 'Cass', 'county code': '017', 'latitude': '40.5862', 'longitude': '-86.1972', 'accuracy': '4'}
{'country': 'US', 'postal code': '46942', 'place name': 'Lake Cicott', 'state': 'Indiana', 'state code': 'IN', 'county': 'Cass', 'county code': '017', 'latitude': '40.7361', 'longitude': '-86.3734', 'accuracy': '4'}
{'country': 'US', 'postal code': '46947', 'place name': 'Logansport', 'state': 'Indiana', 'state code': 'IN', 'county': 'Cass', 'county code': '017', 'latitude': '40.7604', 'longitude': '-86.3599', 'accuracy': '4'}
{'country': 'US', 'postal code': '46950', 'place name': 'Lucerne', 'state': 'Indiana', 'state code': 'IN', 'county': 'Cass', 'county code': '017', 'latitude': '40.8614', 'longitude': '-86.4077', 'accuracy': '4'}
{'country': 'US', 'postal code': '46961', 'place name': 'New Waverly', 'state': 'Indiana', 'state code': 'IN', 'county': 'Cass', 'county code': '017', 'latitude': '40.7621', 'longitude': '-86.1936', 'accuracy': '4'}
{'country': 'US', 'postal code': '46967', 'place name': 'Onward', 'state': 'Indiana', 'state code': 'IN', 'county': 'Cass', 'county code': '017', 'latitude': '40.6947', 'longitude': '-86.1951', 'accuracy': '4'}
{'country': 'US', 'postal code': '46978', 'place name': 'Royal Center', 'state': 'Indiana', 'state code': 'IN', 'county': 'Cass', 'county code': '017', 'latitude': '40.8645', 'longitude': '-86.5078', 'accuracy': '4'}
{'country': 'US', 'postal code': '46988', 'place name': 'Twelve Mile', 'state': 'Indiana', 'state code': 'IN', 'county': 'Cass', 'county code': '017', 'latitude': '40.8547', 'longitude': '-86.2126', 'accuracy': '4'}
{'country': 'US', 'postal code': '46994', 'place name': 'Walton', 'state': 'Indiana', 'state code': 'IN', 'county': 'Cass', 'county code': '017', 'latitude': '40.6772', 'longitude': '-86.2805', 'accuracy': '4'}
{'country': 'US', 'postal code': '46998', 'place name': 'Young America', 'state': 'Indiana', 'state code': 'IN', 'county': 'Cass', 'county code': '017', 'latitude': '40.5686', 'longitude': '-86.3467', 'accuracy': '4'}
{'country': 'US', 'postal code': '47104', 'place name': 'Bethlehem', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clark', 'county code': '019', 'latitude': '38.5399', 'longitude': '-85.4218', 'accuracy': '4'}
{'country': 'US', 'postal code': '47106', 'place name': 'Borden', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clark', 'county code': '019', 'latitude': '38.4362', 'longitude': '-85.9215', 'accuracy': '4'}
{'country': 'US', 'postal code': '47111', 'place name': 'Charlestown', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clark', 'county code': '019', 'latitude': '38.4568', 'longitude': '-85.6606', 'accuracy': '4'}
{'country': 'US', 'postal code': '47126', 'place name': 'Henryville', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clark', 'county code': '019', 'latitude': '38.5398', 'longitude': '-85.7734', 'accuracy': '4'}
{'country': 'US', 'postal code': '47129', 'place name': 'Clarksville', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clark', 'county code': '019', 'latitude': '38.311', 'longitude': '-85.7645', 'accuracy': '4'}
{'country': 'US', 'postal code': '47130', 'place name': 'Jeffersonville', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clark', 'county code': '019', 'latitude': '38.3078', 'longitude': '-85.7359', 'accuracy': '4'}
{'country': 'US', 'postal code': '47131', 'place name': 'Jeffersonville', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clark', 'county code': '019', 'latitude': '38.437', 'longitude': '-85.705', 'accuracy': '4'}
{'country': 'US', 'postal code': '47132', 'place name': 'Jeffersonville', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clark', 'county code': '019', 'latitude': '38.2868', 'longitude': '-85.7321', 'accuracy': '4'}
{'country': 'US', 'postal code': '47133', 'place name': 'Jeffersonville', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clark', 'county code': '019', 'latitude': '38.2868', 'longitude': '-85.7321', 'accuracy': '4'}
{'country': 'US', 'postal code': '47134', 'place name': 'Jeffersonville', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clark', 'county code': '019', 'latitude': '38.2868', 'longitude': '-85.7321', 'accuracy': '4'}
{'country': 'US', 'postal code': '47141', 'place name': 'Marysville', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clark', 'county code': '019', 'latitude': '38.5856', 'longitude': '-85.6436', 'accuracy': '4'}
{'country': 'US', 'postal code': '47143', 'place name': 'Memphis', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clark', 'county code': '019', 'latitude': '38.4642', 'longitude': '-85.7775', 'accuracy': '4'}
{'country': 'US', 'postal code': '47144', 'place name': 'Jeffersonville', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clark', 'county code': '019', 'latitude': '38.2868', 'longitude': '-85.7321', 'accuracy': '4'}
{'country': 'US', 'postal code': '47147', 'place name': 'Nabb', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clark', 'county code': '019', 'latitude': '38.6128', 'longitude': '-85.5217', 'accuracy': '4'}
{'country': 'US', 'postal code': '47162', 'place name': 'New Washington', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clark', 'county code': '019', 'latitude': '38.5575', 'longitude': '-85.4599', 'accuracy': '4'}
{'country': 'US', 'postal code': '47163', 'place name': 'Otisco', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clark', 'county code': '019', 'latitude': '38.5423', 'longitude': '-85.6647', 'accuracy': '4'}
{'country': 'US', 'postal code': '47172', 'place name': 'Sellersburg', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clark', 'county code': '019', 'latitude': '38.4046', 'longitude': '-85.788', 'accuracy': '4'}
{'country': 'US', 'postal code': '47177', 'place name': 'Underwood', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clark', 'county code': '019', 'latitude': '38.6037', 'longitude': '-85.7744', 'accuracy': '4'}
{'country': 'US', 'postal code': '47190', 'place name': 'Jeffersonville', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clark', 'county code': '019', 'latitude': '38.437', 'longitude': '-85.705', 'accuracy': '4'}
{'country': 'US', 'postal code': '47199', 'place name': 'Jeffersonville', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clark', 'county code': '019', 'latitude': '38.2868', 'longitude': '-85.7321', 'accuracy': '4'}
{'country': 'US', 'postal code': '47833', 'place name': 'Bowling Green', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clay', 'county code': '021', 'latitude': '39.3812', 'longitude': '-87.0052', 'accuracy': '4'}
{'country': 'US', 'postal code': '47834', 'place name': 'Brazil', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clay', 'county code': '021', 'latitude': '39.521', 'longitude': '-87.1278', 'accuracy': '4'}
{'country': 'US', 'postal code': '47837', 'place name': 'Carbon', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clay', 'county code': '021', 'latitude': '39.5913', 'longitude': '-87.1132', 'accuracy': '4'}
{'country': 'US', 'postal code': '47840', 'place name': 'Centerpoint', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clay', 'county code': '021', 'latitude': '39.391', 'longitude': '-87.0935', 'accuracy': '1'}
{'country': 'US', 'postal code': '47841', 'place name': 'Clay City', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clay', 'county code': '021', 'latitude': '39.2727', 'longitude': '-87.1082', 'accuracy': '4'}
{'country': 'US', 'postal code': '47845', 'place name': 'Coalmont', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clay', 'county code': '021', 'latitude': '39.1934', 'longitude': '-87.2311', 'accuracy': '4'}
{'country': 'US', 'postal code': '47846', 'place name': 'Cory', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clay', 'county code': '021', 'latitude': '39.3435', 'longitude': '-87.1956', 'accuracy': '4'}
{'country': 'US', 'postal code': '47853', 'place name': 'Harmony', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clay', 'county code': '021', 'latitude': '39.5372', 'longitude': '-87.0729', 'accuracy': '4'}
{'country': 'US', 'postal code': '47857', 'place name': 'Knightsville', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clay', 'county code': '021', 'latitude': '39.5269', 'longitude': '-87.0869', 'accuracy': '4'}
{'country': 'US', 'postal code': '47868', 'place name': 'Poland', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clay', 'county code': '021', 'latitude': '39.4462', 'longitude': '-86.9631', 'accuracy': '4'}
{'country': 'US', 'postal code': '47881', 'place name': 'Staunton', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clay', 'county code': '021', 'latitude': '39.4875', 'longitude': '-87.1889', 'accuracy': '4'}
{'country': 'US', 'postal code': '46035', 'place name': 'Colfax', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clinton', 'county code': '023', 'latitude': '40.1956', 'longitude': '-86.6593', 'accuracy': '4'}
{'country': 'US', 'postal code': '46039', 'place name': 'Forest', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clinton', 'county code': '023', 'latitude': '40.3757', 'longitude': '-86.3201', 'accuracy': '4'}
{'country': 'US', 'postal code': '46041', 'place name': 'Frankfort', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clinton', 'county code': '023', 'latitude': '40.3044', 'longitude': '-86.4689', 'accuracy': '4'}
{'country': 'US', 'postal code': '46050', 'place name': 'Kirklin', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clinton', 'county code': '023', 'latitude': '40.2031', 'longitude': '-86.3324', 'accuracy': '4'}
{'country': 'US', 'postal code': '46057', 'place name': 'Michigantown', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clinton', 'county code': '023', 'latitude': '40.3108', 'longitude': '-86.3753', 'accuracy': '4'}
{'country': 'US', 'postal code': '46058', 'place name': 'Mulberry', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clinton', 'county code': '023', 'latitude': '40.3433', 'longitude': '-86.6613', 'accuracy': '4'}
{'country': 'US', 'postal code': '46065', 'place name': 'Rossville', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clinton', 'county code': '023', 'latitude': '40.4109', 'longitude': '-86.608', 'accuracy': '4'}
{'country': 'US', 'postal code': '46067', 'place name': 'Sedalia', 'state': 'Indiana', 'state code': 'IN', 'county': 'Clinton', 'county code': '023', 'latitude': '40.4156', 'longitude': '-86.5147', 'accuracy': '4'}
{'country': 'US', 'postal code': '47116', 'place name': 'Eckerty', 'state': 'Indiana', 'state code': 'IN', 'county': 'Crawford', 'county code': '025', 'latitude': '38.3185', 'longitude': '-86.6059', 'accuracy': '4'}
{'country': 'US', 'postal code': '47118', 'place name': 'English', 'state': 'Indiana', 'state code': 'IN', 'county': 'Crawford', 'county code': '025', 'latitude': '38.3258', 'longitude': '-86.4429', 'accuracy': '4'}
{'country': 'US', 'postal code': '47123', 'place name': 'Grantsburg', 'state': 'Indiana', 'state code': 'IN', 'county': 'Crawford', 'county code': '025', 'latitude': '38.282', 'longitude': '-86.4843', 'accuracy': '4'}
{'country': 'US', 'postal code': '47137', 'place name': 'Leavenworth', 'state': 'Indiana', 'state code': 'IN', 'county': 'Crawford', 'county code': '025', 'latitude': '38.1865', 'longitude': '-86.3838', 'accuracy': '4'}
{'country': 'US', 'postal code': '47140', 'place name': 'Marengo', 'state': 'Indiana', 'state code': 'IN', 'county': 'Crawford', 'county code': '025', 'latitude': '38.3736', 'longitude': '-86.3578', 'accuracy': '4'}
{'country': 'US', 'postal code': '47145', 'place name': 'Milltown', 'state': 'Indiana', 'state code': 'IN', 'county': 'Crawford', 'county code': '025', 'latitude': '38.3445', 'longitude': '-86.3003', 'accuracy': '4'}
{'country': 'US', 'postal code': '47174', 'place name': 'Sulphur', 'state': 'Indiana', 'state code': 'IN', 'county': 'Crawford', 'county code': '025', 'latitude': '38.2259', 'longitude': '-86.4908', 'accuracy': '4'}
{'country': 'US', 'postal code': '47175', 'place name': 'Taswell', 'state': 'Indiana', 'state code': 'IN', 'county': 'Crawford', 'county code': '025', 'latitude': '38.3463', 'longitude': '-86.5387', 'accuracy': '4'}
{'country': 'US', 'postal code': '47501', 'place name': 'Washington', 'state': 'Indiana', 'state code': 'IN', 'county': 'Daviess', 'county code': '027', 'latitude': '38.6536', 'longitude': '-87.1707', 'accuracy': '4'}
{'country': 'US', 'postal code': '47519', 'place name': 'Cannelburg', 'state': 'Indiana', 'state code': 'IN', 'county': 'Daviess', 'county code': '027', 'latitude': '38.6698', 'longitude': '-86.9983', 'accuracy': '4'}
{'country': 'US', 'postal code': '47529', 'place name': 'Elnora', 'state': 'Indiana', 'state code': 'IN', 'county': 'Daviess', 'county code': '027', 'latitude': '38.8772', 'longitude': '-87.085', 'accuracy': '4'}
{'country': 'US', 'postal code': '47558', 'place name': 'Montgomery', 'state': 'Indiana', 'state code': 'IN', 'county': 'Daviess', 'county code': '027', 'latitude': '38.6521', 'longitude': '-87.0476', 'accuracy': '4'}
{'country': 'US', 'postal code': '47562', 'place name': 'Odon', 'state': 'Indiana', 'state code': 'IN', 'county': 'Daviess', 'county code': '027', 'latitude': '38.8187', 'longitude': '-86.9752', 'accuracy': '4'}
{'country': 'US', 'postal code': '47568', 'place name': 'Plainville', 'state': 'Indiana', 'state code': 'IN', 'county': 'Daviess', 'county code': '027', 'latitude': '38.8062', 'longitude': '-87.1522', 'accuracy': '4'}
{'country': 'US', 'postal code': '47001', 'place name': 'Aurora', 'state': 'Indiana', 'state code': 'IN', 'county': 'Dearborn', 'county code': '029', 'latitude': '39.0719', 'longitude': '-84.9452', 'accuracy': '4'}
